Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
INFO:     Will watch for changes in these directories: ['/Users/saitejagudidevini/Documents/Dev/SmartDoctors']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [28541] using WatchFiles
Initializing SmartDoctors RAG System...
Note: OpenAI not initialized - Client.__init__() got an unexpected keyword argument 'proxies'
Running in vector search only mode
Add of existing embedding ID: DOC-00433
Add of existing embedding ID: DOC-00434
Add of existing embedding ID: DOC-00435
Add of existing embedding ID: DOC-00436
Add of existing embedding ID: DOC-00437
Add of existing embedding ID: DOC-00438
Add of existing embedding ID: DOC-00439
Add of existing embedding ID: DOC-00440
Add of existing embedding ID: DOC-00441
Add of existing embedding ID: DOC-00442
Add of existing embedding ID: DOC-00443
Add of existing embedding ID: DOC-00444
Add of existing embedding ID: DOC-00445
Add of existing embedding ID: DOC-00446
Add of existing embedding ID: DOC-00447
Add of existing embedding ID: DOC-00448
Add of existing embedding ID: DOC-00449
Add of existing embedding ID: DOC-00450
Add of existing embedding ID: DOC-00451
Add of existing embedding ID: DOC-00452
Add of existing embedding ID: DOC-00453
Add of existing embedding ID: DOC-00454
Add of existing embedding ID: DOC-00455
Add of existing embedding ID: DOC-00456
Add of existing embedding ID: DOC-00457
Add of existing embedding ID: DOC-00458
Add of existing embedding ID: DOC-00459
Add of existing embedding ID: DOC-00460
Add of existing embedding ID: DOC-00461
Add of existing embedding ID: DOC-00462
Add of existing embedding ID: DOC-00463
Add of existing embedding ID: DOC-00464
Add of existing embedding ID: DOC-00465
Add of existing embedding ID: DOC-00466
Add of existing embedding ID: DOC-00467
Add of existing embedding ID: DOC-00468
Add of existing embedding ID: DOC-00469
Add of existing embedding ID: DOC-00470
Add of existing embedding ID: DOC-00471
Add of existing embedding ID: DOC-00472
Add of existing embedding ID: DOC-00473
Add of existing embedding ID: DOC-00474
Add of existing embedding ID: DOC-00475
Add of existing embedding ID: DOC-00476
Add of existing embedding ID: DOC-00477
Add of existing embedding ID: DOC-00478
Add of existing embedding ID: DOC-00479
Add of existing embedding ID: DOC-00480
Add of existing embedding ID: DOC-00481
Add of existing embedding ID: DOC-00482
Add of existing embedding ID: DOC-00483
Add of existing embedding ID: DOC-00484
Add of existing embedding ID: DOC-00485
Add of existing embedding ID: DOC-00486
Add of existing embedding ID: DOC-00487
Add of existing embedding ID: DOC-00488
Add of existing embedding ID: DOC-00489
Add of existing embedding ID: DOC-00490
Add of existing embedding ID: DOC-00491
Add of existing embedding ID: DOC-00492
Add of existing embedding ID: DOC-00493
Add of existing embedding ID: DOC-00494
Add of existing embedding ID: DOC-00495
Add of existing embedding ID: DOC-00496
Add of existing embedding ID: DOC-00497
Add of existing embedding ID: DOC-00498
Add of existing embedding ID: DOC-00499
Add of existing embedding ID: DOC-00500
Add of existing embedding ID: DOC-00501
Add of existing embedding ID: DOC-00502
Add of existing embedding ID: DOC-00503
Add of existing embedding ID: DOC-00504
Add of existing embedding ID: DOC-00505
Add of existing embedding ID: DOC-00506
Add of existing embedding ID: DOC-00507
Add of existing embedding ID: DOC-00508
Add of existing embedding ID: DOC-00509
Add of existing embedding ID: DOC-00510
Add of existing embedding ID: DOC-00511
Add of existing embedding ID: DOC-00512
Add of existing embedding ID: DOC-00513
Add of existing embedding ID: DOC-00514
Add of existing embedding ID: DOC-00515
Add of existing embedding ID: DOC-00516
Add of existing embedding ID: DOC-00517
Add of existing embedding ID: DOC-00518
Add of existing embedding ID: DOC-00519
Add of existing embedding ID: DOC-00520
Add of existing embedding ID: DOC-00521
Add of existing embedding ID: DOC-00522
Add of existing embedding ID: DOC-00523
Add of existing embedding ID: DOC-00524
Add of existing embedding ID: DOC-00525
Add of existing embedding ID: DOC-00526
Add of existing embedding ID: DOC-00527
Add of existing embedding ID: DOC-00528
Add of existing embedding ID: DOC-00529
Add of existing embedding ID: DOC-00530
Add of existing embedding ID: DOC-00531
Add of existing embedding ID: DOC-00532
Add of existing embedding ID: DOC-00533
Add of existing embedding ID: DOC-00534
Add of existing embedding ID: DOC-00535
Add of existing embedding ID: DOC-00536
Add of existing embedding ID: DOC-00537
Add of existing embedding ID: DOC-00538
Add of existing embedding ID: DOC-00539
Add of existing embedding ID: DOC-00540
Add of existing embedding ID: DOC-00541
Add of existing embedding ID: DOC-00542
Add of existing embedding ID: DOC-00543
Add of existing embedding ID: DOC-00544
Add of existing embedding ID: DOC-00545
Add of existing embedding ID: DOC-00546
Add of existing embedding ID: DOC-00547
Add of existing embedding ID: DOC-00548
Add of existing embedding ID: DOC-00549
Add of existing embedding ID: DOC-00550
Add of existing embedding ID: DOC-00551
Add of existing embedding ID: DOC-00552
Add of existing embedding ID: DOC-00553
Add of existing embedding ID: DOC-00554
Add of existing embedding ID: DOC-00555
Add of existing embedding ID: DOC-00556
Add of existing embedding ID: DOC-00557
Add of existing embedding ID: DOC-00558
Add of existing embedding ID: DOC-00559
Add of existing embedding ID: DOC-00560
Add of existing embedding ID: DOC-00561
Add of existing embedding ID: DOC-00562
Add of existing embedding ID: DOC-00563
Add of existing embedding ID: DOC-00564
Add of existing embedding ID: DOC-00565
Add of existing embedding ID: DOC-00566
Add of existing embedding ID: DOC-00567
Add of existing embedding ID: DOC-00568
Add of existing embedding ID: DOC-00569
Add of existing embedding ID: DOC-00570
Add of existing embedding ID: DOC-00571
Add of existing embedding ID: DOC-00572
Add of existing embedding ID: DOC-00573
Add of existing embedding ID: DOC-00574
Add of existing embedding ID: DOC-00575
Add of existing embedding ID: DOC-00576
Add of existing embedding ID: DOC-00577
Add of existing embedding ID: DOC-00578
Add of existing embedding ID: DOC-00579
Add of existing embedding ID: DOC-00580
Add of existing embedding ID: DOC-00581
Add of existing embedding ID: DOC-00582
Add of existing embedding ID: DOC-00583
Add of existing embedding ID: DOC-00584
Add of existing embedding ID: DOC-00585
Add of existing embedding ID: DOC-00586
Add of existing embedding ID: DOC-00587
Add of existing embedding ID: DOC-00588
Add of existing embedding ID: DOC-00589
Add of existing embedding ID: DOC-00590
Add of existing embedding ID: DOC-00591
Add of existing embedding ID: DOC-00592
Add of existing embedding ID: DOC-00593
Add of existing embedding ID: DOC-00594
Add of existing embedding ID: DOC-00595
Add of existing embedding ID: DOC-00596
Add of existing embedding ID: DOC-00597
Add of existing embedding ID: DOC-00598
Add of existing embedding ID: DOC-00599
Add of existing embedding ID: DOC-00600
Add of existing embedding ID: DOC-00601
Add of existing embedding ID: DOC-00602
Add of existing embedding ID: DOC-00603
Add of existing embedding ID: DOC-00604
Add of existing embedding ID: DOC-00605
Add of existing embedding ID: DOC-00606
Add of existing embedding ID: DOC-00607
Add of existing embedding ID: DOC-00608
Add of existing embedding ID: DOC-00609
Add of existing embedding ID: DOC-00610
Add of existing embedding ID: DOC-00611
Add of existing embedding ID: DOC-00612
Add of existing embedding ID: DOC-00613
Add of existing embedding ID: DOC-00614
Add of existing embedding ID: DOC-00615
Add of existing embedding ID: DOC-00616
Add of existing embedding ID: DOC-00617
Add of existing embedding ID: DOC-00618
Add of existing embedding ID: DOC-00619
Add of existing embedding ID: DOC-00620
Add of existing embedding ID: DOC-00621
Add of existing embedding ID: DOC-00622
Add of existing embedding ID: DOC-00623
Add of existing embedding ID: DOC-00624
Add of existing embedding ID: DOC-00625
Add of existing embedding ID: DOC-00626
Add of existing embedding ID: DOC-00627
Add of existing embedding ID: DOC-00628
Add of existing embedding ID: DOC-00629
Add of existing embedding ID: DOC-00630
Add of existing embedding ID: DOC-00631
Add of existing embedding ID: DOC-00632
Add of existing embedding ID: DOC-00633
Add of existing embedding ID: DOC-00634
Add of existing embedding ID: DOC-00635
Add of existing embedding ID: DOC-00636
Add of existing embedding ID: DOC-00637
Add of existing embedding ID: DOC-00638
Add of existing embedding ID: DOC-00639
Add of existing embedding ID: DOC-00640
Add of existing embedding ID: DOC-00641
Add of existing embedding ID: DOC-00642
Add of existing embedding ID: DOC-00643
Add of existing embedding ID: DOC-00644
Add of existing embedding ID: DOC-00645
Add of existing embedding ID: DOC-00646
Add of existing embedding ID: DOC-00647
Add of existing embedding ID: DOC-00648
Add of existing embedding ID: DOC-00649
Add of existing embedding ID: DOC-00650
Add of existing embedding ID: DOC-00651
Add of existing embedding ID: DOC-00652
Add of existing embedding ID: DOC-00653
Add of existing embedding ID: DOC-00654
Add of existing embedding ID: DOC-00655
Add of existing embedding ID: DOC-00656
Add of existing embedding ID: DOC-00657
Add of existing embedding ID: DOC-00658
Add of existing embedding ID: DOC-00659
Add of existing embedding ID: DOC-00660
Add of existing embedding ID: DOC-00661
Add of existing embedding ID: DOC-00662
Add of existing embedding ID: DOC-00663
Add of existing embedding ID: DOC-00664
Add of existing embedding ID: DOC-00665
Add of existing embedding ID: DOC-00666
Add of existing embedding ID: DOC-00667
Add of existing embedding ID: DOC-00668
Add of existing embedding ID: DOC-00669
Add of existing embedding ID: DOC-00670
Add of existing embedding ID: DOC-00671
Add of existing embedding ID: DOC-00672
Add of existing embedding ID: DOC-00673
Add of existing embedding ID: DOC-00674
Add of existing embedding ID: DOC-00675
Add of existing embedding ID: DOC-00676
Add of existing embedding ID: DOC-00677
Add of existing embedding ID: DOC-00678
Add of existing embedding ID: DOC-00679
Add of existing embedding ID: DOC-00680
Add of existing embedding ID: DOC-00681
Add of existing embedding ID: DOC-00682
Add of existing embedding ID: DOC-00683
Add of existing embedding ID: DOC-00684
Add of existing embedding ID: DOC-00685
Add of existing embedding ID: DOC-00686
Add of existing embedding ID: DOC-00687
Add of existing embedding ID: DOC-00688
Add of existing embedding ID: DOC-00689
Add of existing embedding ID: DOC-00690
Add of existing embedding ID: DOC-00691
Add of existing embedding ID: DOC-00692
Add of existing embedding ID: DOC-00693
Add of existing embedding ID: DOC-00694
Add of existing embedding ID: DOC-00695
Add of existing embedding ID: DOC-00696
Add of existing embedding ID: DOC-00697
Add of existing embedding ID: DOC-00698
Add of existing embedding ID: DOC-00699
Add of existing embedding ID: DOC-00700
Add of existing embedding ID: DOC-00701
Add of existing embedding ID: DOC-00702
Add of existing embedding ID: DOC-00703
Add of existing embedding ID: DOC-00704
Add of existing embedding ID: DOC-00705
Add of existing embedding ID: DOC-00706
Add of existing embedding ID: DOC-00707
Add of existing embedding ID: DOC-00708
Add of existing embedding ID: DOC-00709
Add of existing embedding ID: DOC-00710
Add of existing embedding ID: DOC-00711
Add of existing embedding ID: DOC-00712
Add of existing embedding ID: DOC-00713
Add of existing embedding ID: DOC-00714
Add of existing embedding ID: DOC-00715
Add of existing embedding ID: DOC-00716
Add of existing embedding ID: DOC-00717
Add of existing embedding ID: DOC-00718
Add of existing embedding ID: DOC-00719
Add of existing embedding ID: DOC-00720
Add of existing embedding ID: DOC-00721
Add of existing embedding ID: DOC-00722
Add of existing embedding ID: DOC-00723
Add of existing embedding ID: DOC-00724
Add of existing embedding ID: DOC-00725
Add of existing embedding ID: DOC-00726
Add of existing embedding ID: DOC-00727
Add of existing embedding ID: DOC-00728
Add of existing embedding ID: DOC-00729
Add of existing embedding ID: DOC-00730
Add of existing embedding ID: DOC-00731
Add of existing embedding ID: DOC-00732
Add of existing embedding ID: DOC-00733
Add of existing embedding ID: DOC-00734
Add of existing embedding ID: DOC-00735
Add of existing embedding ID: DOC-00736
Add of existing embedding ID: DOC-00737
Add of existing embedding ID: DOC-00738
Add of existing embedding ID: DOC-00739
Add of existing embedding ID: DOC-00740
Add of existing embedding ID: DOC-00741
Add of existing embedding ID: DOC-00742
Add of existing embedding ID: DOC-00743
Add of existing embedding ID: DOC-00744
Add of existing embedding ID: DOC-00745
Add of existing embedding ID: DOC-00746
Add of existing embedding ID: DOC-00747
Add of existing embedding ID: DOC-00748
Add of existing embedding ID: DOC-00749
Add of existing embedding ID: DOC-00750
Add of existing embedding ID: DOC-00751
Add of existing embedding ID: DOC-00752
Add of existing embedding ID: DOC-00753
Add of existing embedding ID: DOC-00754
Add of existing embedding ID: DOC-00755
Add of existing embedding ID: DOC-00756
Add of existing embedding ID: DOC-00757
Add of existing embedding ID: DOC-00758
Add of existing embedding ID: DOC-00759
Add of existing embedding ID: DOC-00760
Add of existing embedding ID: DOC-00761
Add of existing embedding ID: DOC-00762
Add of existing embedding ID: DOC-00763
Add of existing embedding ID: DOC-00764
Add of existing embedding ID: DOC-00765
Add of existing embedding ID: DOC-00766
Add of existing embedding ID: DOC-00767
Add of existing embedding ID: DOC-00768
Add of existing embedding ID: DOC-00769
Add of existing embedding ID: DOC-00770
Add of existing embedding ID: DOC-00771
Add of existing embedding ID: DOC-00772
Add of existing embedding ID: DOC-00773
Add of existing embedding ID: DOC-00774
Add of existing embedding ID: DOC-00775
Add of existing embedding ID: DOC-00776
Add of existing embedding ID: DOC-00777
Add of existing embedding ID: DOC-00778
Add of existing embedding ID: DOC-00779
Add of existing embedding ID: DOC-00780
Add of existing embedding ID: DOC-00781
Add of existing embedding ID: DOC-00782
Add of existing embedding ID: DOC-00783
Add of existing embedding ID: DOC-00784
Add of existing embedding ID: DOC-00785
Add of existing embedding ID: DOC-00786
Add of existing embedding ID: DOC-00787
Add of existing embedding ID: DOC-00788
Add of existing embedding ID: DOC-00789
Add of existing embedding ID: DOC-00790
Add of existing embedding ID: DOC-00791
Add of existing embedding ID: DOC-00792
